Date : 2024-01-10 01:17:00
Directory : d:\Projects\FlutterProjects\neuroparenting
Total : 93 files,  3377 codes, 311 comments, 397 blanks, all 4085 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         25 |      1,617 |         32 |        106 |      1,755 |
| XML        |         27 |        618 |         48 |         12 |        678 |
| C++        |         16 |        541 |        121 |        182 |        844 |
| JSON       |          7 |        299 |          0 |          4 |        303 |
| Groovy     |          3 |        108 |          7 |         26 |        141 |
| Swift      |          6 |         56 |          7 |         20 |         83 |
| CMake      |          2 |         39 |          0 |         12 |         51 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         35 |         80 |         19 |        134 |
| Markdown   |          2 |         17 |          0 |          9 |         26 |
| Properties |          2 |          9 |          0 |          1 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         93 |      3,377 |        311 |        397 |      4,085 |
| . (Files)                                                                                                |          3 |         49 |         80 |         26 |        155 |
| android                                                                                                  |         13 |        205 |         53 |         36 |        294 |
| android (Files)                                                                                          |          3 |         57 |          2 |         14 |         73 |
| android\app                                                                                              |          9 |        143 |         51 |         21 |        215 |
| android\app (Files)                                                                                      |          2 |         84 |          5 |         12 |        101 |
| android\app\src                                                                                          |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                     |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                             |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                   |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                   |         19 |        177 |          0 |          0 |        177 |
| assets\icons                                                                                             |          2 |         62 |          0 |          0 |         62 |
| assets\images                                                                                            |         15 |         93 |          0 |          0 |         93 |
| assets\lang                                                                                              |          2 |         22 |          0 |          0 |         22 |
| ios                                                                                                      |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                       |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                          |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |         24 |      1,603 |         22 |         99 |      1,724 |
| lib (Files)                                                                                              |          1 |         55 |          1 |         10 |         66 |
| lib\src                                                                                                  |         23 |      1,548 |         21 |         89 |      1,658 |
| lib\src (Files)                                                                                          |          1 |         66 |          1 |          6 |         73 |
| lib\src\localization                                                                                     |          2 |         40 |          0 |         14 |         54 |
| lib\src\pages                                                                                            |         15 |      1,314 |         19 |         49 |      1,382 |
| lib\src\pages\auth                                                                                       |          6 |      1,120 |         11 |         31 |      1,162 |
| lib\src\pages\campaign                                                                                   |          1 |          0 |          0 |          1 |          1 |
| lib\src\pages\chatbot                                                                                    |          1 |          0 |          0 |          1 |          1 |
| lib\src\pages\consult                                                                                    |          1 |          0 |          0 |          1 |          1 |
| lib\src\pages\course                                                                                     |          1 |          0 |          0 |          1 |          1 |
| lib\src\pages\forum                                                                                      |          1 |          0 |          0 |          1 |          1 |
| lib\src\pages\games                                                                                      |          1 |          0 |          0 |          1 |          1 |
| lib\src\pages\onboarding                                                                                 |          2 |        194 |          8 |         11 |        213 |
| lib\src\pages\settings                                                                                   |          1 |          0 |          0 |          1 |          1 |
| lib\src\reusable_comp                                                                                    |          2 |         56 |          0 |          8 |         64 |
| lib\src\reusable_func                                                                                    |          2 |         31 |          1 |          7 |         39 |
| lib\src\theme                                                                                            |          1 |         41 |          0 |          5 |         46 |
| linux                                                                                                    |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                            |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                            |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                    |          6 |        448 |          5 |         16 |        469 |
| macos\Flutter                                                                                            |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                                             |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                     |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                        |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                             |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                  |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                     |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                      |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                  |         11 |        462 |         94 |        149 |        705 |
| windows\flutter                                                                                          |          3 |         34 |          9 |         17 |         60 |
| windows\runner                                                                                           |          8 |        428 |         85 |        132 |        645 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Projects\FlutterProjects\neuroparenting\README.md                                                     | Markdown   |         14 |          0 |          7 |         21 |
| d:\Projects\FlutterProjects\neuroparenting\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\build.gradle                                      | Groovy     |         55 |          5 |         12 |         72 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\google-services.json                              | JSON       |         29 |          0 |          0 |         29 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\AndroidManifest.xml                      | XML        |         27 |          6 |          1 |         34 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| d:\Projects\FlutterProjects\neuroparenting\android\build.gradle                                          | Groovy     |         29 |          2 |          8 |         39 |
| d:\Projects\FlutterProjects\neuroparenting\android\gradle.properties                                     | Properties |          4 |          0 |          0 |          4 |
| d:\Projects\FlutterProjects\neuroparenting\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| d:\Projects\FlutterProjects\neuroparenting\android\settings.gradle                                       | Groovy     |         24 |          0 |          6 |         30 |
| d:\Projects\FlutterProjects\neuroparenting\assets\icons\english_lang.svg                                 | XML        |         61 |          0 |          0 |         61 |
| d:\Projects\FlutterProjects\neuroparenting\assets\icons\indonesian_lang.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\forgot1_dark.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\forgot1_light.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\login1_dark.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\login1_light.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\onboarding1_dark.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\onboarding1_light.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\onboarding2_dark.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\onboarding2_light.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\parent1_dark.svg                                | XML        |          1 |          0 |          0 |          1 |
